　　　1.

 	GRAVEYARD SHIFT
She took off at a clumsy sprint, no care for footing now, slipping and pitching as she ran toward the western tip of the island. There were other houses along the northern shore, oh, yes, but she knew with a cold certainty it was their cabin aflame. The image of the MacAllens' house--burned black bones and roaring, sky-licking inferno--was so real she could have been running toward it.

I took care of the cop and the other guy.

She rounded the rocky spur marking the farthest point of the island and there it was, the cabin, and the fire, and the smoke, and the figure of a man, crossing the ice.

The rain blurred his details, but she could grasp his outline even from half a mile away: tall, broad-shouldered in a poncho or cloak, carrying some sort of longarm. Clare seized in place. Russ didn't have any sort of poncho, and his rifle was in Hector's hands. Had there been a third? Was the "factory" right here along the shore somewhere?

Then the figure paused, swept his arm up and over as if he were signaling a ship, and broke into a run.

Russ. She ran toward him, clumsy and swaybacked. She yanked his parka off her shoulders and held it in one fist, flapping behind her. Alive. Alive. I knew he was all right.

Then he disappeared.

"What the hell?" Clare skidded to a stop. He had been there. Right there. She hadn't imagined him. Beneath her coat she was sweaty and out of breath. She sucked in a lungful of air. "Russ!" Maybe Hector or Travis could hear her. She didn't care. "Russ!"

That wide-armed wave again, this time from the ice itself. There was a dark shape, flat against the silver-gray, and she realized he had fallen. She exhaled a prayer of thanks and jogged toward him. Why wasn't he getting up? Oh, God, what if he had broken a leg, like Lieutenant Mongue? What if he had hit his head again? What if he'd broken his spine?

She got closer and closer, could see him stretched out and scrabbling for a hold on the ice, could see his leg twisted awkwardly behind him--wait. One leg. He looked up at her, his face strained. "Clare." He said her name like an answered prayer. "Thank God you're okay."

All the declarations of love and concern flew out of her head, and all she could say was "How on earth did you fall into your own ice-fishing hole?"





11.

They were back in the Federal Building. Even a once-every-hundred-years ice storm couldn't stop the Feds: The place was humming with life and electricity when Agent Boileau escorted them up to the same office they had sat in yesterday. Kevin had managed to get through using the radio in his SUV, so Agents O'Day and O'Day were waiting for them. One look at their grim expressions and he found himself wishing they'd been caught off guard. Screwing up a DEA-FBI investigation. He had a sick feeling the chief would have him and Hadley on traffic duty for the next five years for this.

Marie O'Day studied the three of them while drumming her fingers on her faux-wood desktop. "Detective Patten," she said. "I'd have thought you knew better than to interject yourself into a federal-level inquiry."

Patten dropped into one of the plastic chairs and crossed his hands over his stomach. "You gotta let me know about 'em first, Marie." He nodded toward her husband, who stood flanking the desk. "Tom."

She turned on Kevin and Hadley. "Officers Flynn and Knox. I thought you understood we were taking care of this. Perhaps I should have made myself more clear."

Boileau, who had been slouching against the closed door, straightened. "What a minute. Officers? You two clowns aren't even detectives?" He threw up his hands and muttered something under his breath in French.

"Listen, fat boy." Hadley's voice shook. "We may be lowly uniforms, but we were good enough to take you down. As for you, lady"--she turned on Marie O'Day--"the only thing you're taking care of is covering your ass. I know your kind. You want the big, showy bust with your name at the top of the headlines and you don't care who you have to step on to get it. Well, not. This. Time. I'll be damned if you think I'm going to let my--that little girl get hurt just so you can tie up LaMar's organization in a pretty bow and hand it to the federal prosecutor!"

Kevin wished he could take her hand or put his arm around her--something to let her know he understood her embarrassment and anger. But all he could do to support her was stand shoulder to shoulder.

"Sit down, Officer Knox." Tom O'Day's voice was like a whip. Uniformed cops did not tear a strip off the Feds. They just didn't. Hadley took one of the molded plastic chairs, not looking at the agents. Kevin sat next to her. "I don't know what they teach you about jurisdiction at the state police academy--"

"Mikayla Johnson was kidnapped in Millers Kill. The MacAllens were murdered in Millers Kill." Detective Patten's tone was easy. "I'd say that gives them plenty of jurisdiction."

"Both of those crimes were intimately related to a federal drug investigation."

"Then why aren't you investigating them? Why?" Hadley kept her seat, but she glared up at Tom O'Day. "Because you don't want anyone in LaMar's organization knowing you have an interest in the Johnsons. Because making your case is more important than Mikayla Johnson. What the hell, she's just some junkie's kid, right? Who cares about trash like that?"
